Name,Name Er.Msg,Entry,Entry Er.Msg,Project Folder,ProjFolder Er.Msg,Owner,Owner Er.Msg,Scope,Scope Er.Msg,Keywords,Keywords Er.Msg,Group,Group Er.Msg,Minspec,Minspec Er.Msg,Description,Description Er.Msg,Executable,Exe Er.Msg,Whitepaper,Whitepaper Er.Msg,Userguide,Userguide Er.Msg,MiscFiles,MiscFiles Er.Msg,Featured Date,Feat_Date Er.Msg
,,..\..\..\samples\info.xml,Error - Missing File,
,,..\..\..\samples\info.xml,Error - Missing File,
,,..\..\..\samples\info.xml,Error - Missing File,
,,..\..\..\samples\info.xml,Error - Missing File,
,,..\..\..\samples\info.xml,Error - Missing File,
,,..\..\..\samples\info.xml,Error - Missing File,
,,..\..\..\samples\info.xml,Error - Missing File,
,,..\..\..\samples\info.xml,Error - Missing File,
,,..\..\..\samples\info.xml,Error - Missing File,
,,..\..\..\samples\4_Finance\ExcelCUDA\PricingEngine\info.xml,Error - Missing File,
,,..\..\..\samples\info.xml,Error - Missing File,
,,..\..\..\samples\4_Finance\ExcelCUDA\QRNG\info.xml,Error - Missing File,
,,..\..\..\samples\info.xml,Error - Missing File,
,,..\..\..\samples\info.xml,Error - Missing File,
